!SESSION 2025-03-14 23:34:40.930 -----------------------------------------------
eclipse.buildId=1.10.6
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@38a5fd9f): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.560
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.561
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@54be442e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.561
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.562
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6ee79ff0): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.562
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.562
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2918bce1): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.562
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.562
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3e46f558): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.562
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.562
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@18ff598a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.562
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4ab55d7a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.563
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@26a61f79): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.563
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2f43d2c0): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.563
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4d92fdab): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.563
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2d2c27ee): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.563
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.564
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3be7b8e5): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.564
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.564
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@a83b88b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.564
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.564
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@502673d5): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.564
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.564
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1cf93d68): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.564
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.565
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1adf9e82): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.565
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.565
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@d0f2ab2): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.565
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.565
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6ed4481d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.565
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.565
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3b932ad2): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.565
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.566
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5dde88ac): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.566
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.566
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@29f0631f): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.566
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.566
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@65a8529c): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.566
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.566
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@47cf3141): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.566
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.567
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6efd4afc): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.567
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.567
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@44bf24a7): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.567
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.568
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6324a21e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.568
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.568
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5d5fc202): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.568
!MESSAGE Target not available.

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:14:35.143
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY winIDEA 4 4 2025-03-15 01:14:35.364
!MESSAGE ***  5789392.0197  ***  ISysCmdStackGetFrameCount(2) failed because of:
!STACK 0
java.lang.IllegalStateException: ConnectionMgr() should be connected to winIDEA for this operation!  [WrapperBase.cpp, 232]
	at si.isystem.connect.connectJNI.CDataController2_getStackFrameInfo(Native Method)
	at si.isystem.connect.CDataController2.getStackFrameInfo(CDataController2.java:129)
	at si.isystem.connect.adapters.JDataController.getStackFramesCount(Unknown Source)
	at si.isystem.dsf.control.commands.ISysCmdStackGetFrameCount.getStackFrameCount(Unknown Source)
	at si.isystem.dsf.control.commands.ISysCmdStackGetFrameCount.process(Unknown Source)
	at si.isystem.dsf.control.ISysAbstractCommand.executeCommand(Unknown Source)
	at si.isystem.dsf.services.ISysCommandControl$CommandExecutorJob$1.run(Unknown Source)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@148a738): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.563
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.563
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5621a8cf): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.563
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.564
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2d3e5): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.564
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.564
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3d0cc07): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.564
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.992
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4765ca22): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.992
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:14:35.993
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.993
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1cd975d1): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.993
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.993
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@a520054): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.993
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:35.994
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@fe755ed): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:35.994
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:14:36.019
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
